[15-Aug-2011 10:44:20] PHP Fatal error:  Maximum function nesting level of '100' reached, aborting! in C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc on line 419
[15-Aug-2011 10:44:20] PHP  36. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  37. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:420
[15-Aug-2011 10:44:20] PHP  38. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  39. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  40. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  41. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:420
[15-Aug-2011 10:44:20] PHP  42. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  43. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  44. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  45. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:420
[15-Aug-2011 10:44:20] PHP  46. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  47. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  48. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  49. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:420
[15-Aug-2011 10:44:20] PHP  50. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  51. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  52. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  53. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:420
[15-Aug-2011 10:44:20] PHP  54. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  55. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  56. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  57. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:420
[15-Aug-2011 10:44:20] PHP  58. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  59. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  60. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  61. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:420
[15-Aug-2011 10:44:20] PHP  62. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  63. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  64. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  65. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:420
[15-Aug-2011 10:44:20] PHP  66. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  67. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  68. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  69. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:420
[15-Aug-2011 10:44:20] PHP  70. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  71. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  72. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  73. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:420
[15-Aug-2011 10:44:20] PHP  74. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  75. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  76. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  77. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:420
[15-Aug-2011 10:44:20] PHP  78. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  79. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  80. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  81. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:420
[15-Aug-2011 10:44:20] PHP  82. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  83. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  84. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  85. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:420
[15-Aug-2011 10:44:20] PHP  86. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  87. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  88. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  89. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:420
[15-Aug-2011 10:44:20] PHP  90. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  91. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  92. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  93. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:420
[15-Aug-2011 10:44:20] PHP  94. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  95. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  96. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  97. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:420
[15-Aug-2011 10:44:20] PHP  98. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[15-Aug-2011 10:44:20] PHP  99. features_var_export() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\features\features.export.inc:429
[06-Sep-2011 15:37:15] PHP Fatal error:  Class 'EntityCacheBaseController' not found in C:\Projects\OpenPublic\includes\common.inc on line 7487
[06-Sep-2011 15:37:15] PHP Stack trace:
[06-Sep-2011 15:37:15] PHP   1. {main}() C:\Projects\OpenPublic\index.php:0
[06-Sep-2011 15:37:15] PHP   2. menu_execute_active_handler() C:\Projects\OpenPublic\index.php:21
[06-Sep-2011 15:37:15] PHP   3. drupal_deliver_page() C:\Projects\OpenPublic\includes\menu.inc:518
[06-Sep-2011 15:37:15] PHP   4. drupal_deliver_html_page() C:\Projects\OpenPublic\includes\common.inc:2437
[06-Sep-2011 15:37:15] PHP   5. drupal_page_footer() C:\Projects\OpenPublic\includes\common.inc:2546
[06-Sep-2011 15:37:15] PHP   6. system_run_automated_cron() C:\Projects\OpenPublic\includes\common.inc:2573
[06-Sep-2011 15:37:15] PHP   7. drupal_cron_run() C:\Projects\OpenPublic\modules\system\system.module:3465
[06-Sep-2011 15:37:15] PHP   8. module_invoke_all() C:\Projects\OpenPublic\includes\common.inc:5044
[06-Sep-2011 15:37:15] PHP   9. call_user_func_array() C:\Projects\OpenPublic\includes\module.inc:819
[06-Sep-2011 15:37:15] PHP  10. apps_cron() C:\Projects\OpenPublic\includes\module.inc:819
[06-Sep-2011 15:37:15] PHP  11. apps_request_manifest() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\apps\apps.module:59
[06-Sep-2011 15:37:15] PHP  12. apps_request_manifest_image_process() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\apps\apps.manifest.inc:175
[06-Sep-2011 15:37:15] PHP  13. apps_retrieve_app_image() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\apps\apps.manifest.inc:198
[06-Sep-2011 15:37:15] PHP  14. file_load() C:\Projects\OpenPublic\profiles\openpublic\modules\contrib\apps\apps.manifest.inc:241
[06-Sep-2011 15:37:15] PHP  15. file_load_multiple() C:\Projects\OpenPublic\includes\file.inc:553
[06-Sep-2011 15:37:15] PHP  16. entity_load() C:\Projects\OpenPublic\includes\file.inc:537
[06-Sep-2011 15:37:15] PHP  17. entity_get_controller() C:\Projects\OpenPublic\includes\common.inc:7454
